reservation_id,customer_id,booking_date,time_slot,party_size,booking_source,status,special_request
497,93,2025-10-07,19:00,4,website,cancelled,birthday
498,198,2026-02-12,21:00,3,phone,no_show,high_chair
499,377,2025-08-18,21:00,8,instagram,no_show,high_chair
500,349,2025-12-07,13:00,4,website,completed,none
501,130,2026-03-04,13:00,4,website,completed,birthday
502,499,2025-08-27,21:00,3,website,completed,birthday
503,407,2025-11-19,19:00,2,website,cancelled,none
504,298,2026-03-01,14:00,2,phone,cancelled,birthday
505,256,2025-08-16,21:00,4,walk_in,completed,birthday
506,360,2025-08-24,19:00,2,walk_in,completed,high_chair
507,376,2025-10-07,21:00,1,phone,completed,window_seat
508,461,2025-07-21,21:00,6,walk_in,completed,high_chair
509,98,2025-10-04,14:00,8,instagram,completed,window_seat
510,445,2025-09-21,20:00,2,walk_in,completed,window_seat
511,278,2026-01-04,12:00,6,instagram,cancelled,birthday
512,453,2025-07-10,20:00,4,website,completed,high_chair
513,98,2026-03-26,20:00,6,walk_in,completed,window_seat
514,210,2025-12-12,12:00,2,website,completed,none
515,428,2025-09-05,12:00,2,instagram,completed,birthday
516,51,2025-07-17,21:00,5,walk_in,completed,none
517,188,2025-10-22,12:00,2,phone,no_show,high_chair
518,476,2025-08-10,21:00,6,instagram,completed,window_seat
519,407,2025-07-30,20:00,4,website,completed,window_seat
520,40,2025-10-19,12:00,8,phone,completed,high_chair
521,98,2025-10-07,21:00,8,phone,completed,high_chair
522,383,2025-08-24,21:00,4,instagram,completed,none
523,86,2025-10-01,19:00,8,phone,completed,high_chair
524,478,2025-12-28,20:00,4,walk_in,no_show,window_seat
525,212,2026-02-06,20:00,4,phone,completed,high_chair
526,393,2025-11-08,19:00,4,instagram,completed,none
527,372,2025-07-18,20:00,4,phone,completed,window_seat
528,4,2025-12-01,13:00,3,website,cancelled,window_seat
529,471,2026-03-19,20:00,8,phone,no_show,none
530,20,2026-02-21,13:00,4,walk_in,completed,birthday
531,120,2025-11-09,12:00,4,phone,completed,none
532,371,2025-12-14,13:00,6,website,completed,window_seat
533,20,2026-01-12,12:00,2,walk_in,no_show,window_seat
534,451,2026-02-08,12:00,5,phone,cancelled,none
535,325,2026-01-12,14:00,1,walk_in,completed,birthday
536,168,2026-03-15,13:00,3,instagram,completed,high_chair
537,386,2026-03-16,13:00,2,instagram,completed,birthday
538,68,2025-12-20,19:00,2,website,completed,high_chair
539,135,2025-08-13,20:00,5,phone,completed,birthday
540,247,2025-10-10,19:00,6,phone,completed,birthday
541,125,2025-08-06,19:00,4,website,completed,none
542,344,2026-01-28,14:00,5,walk_in,completed,window_seat
543,305,2025-07-13,13:00,4,instagram,no_show,birthday
544,226,2025-07-23,13:00,3,phone,completed,none
545,58,2025-07-28,20:00,3,walk_in,no_show,none
546,176,2025-08-26,19:00,4,walk_in,completed,birthday
547,379,2025-10-17,20:00,3,walk_in,completed,high_chair
548,319,2025-09-11,19:00,1,website,completed,window_seat
549,88,2025-07-31,13:00,4,walk_in,cancelled,none
550,239,2025-07-05,19:00,2,walk_in,completed,none
551,10,2025-11-27,13:00,5,website,no_show,window_seat
552,249,2026-03-30,13:00,2,instagram,completed,none
553,21,2025-11-04,14:00,8,instagram,completed,birthday
554,10,2025-12-25,14:00,4,phone,completed,window_seat
555,416,2025-08-01,19:00,4,website,cancelled,window_seat
556,116,2025-09-16,19:00,4,website,completed,high_chair
557,267,2025-10-25,13:00,5,instagram,completed,window_seat
558,466,2025-12-16,20:00,6,phone,completed,birthday
559,442,2025-09-09,21:00,4,phone,cancelled,high_chair
560,466,2025-09-13,14:00,2,website,completed,birthday
561,163,2025-09-13,14:00,1,instagram,cancelled,high_chair
562,156,2026-02-12,13:00,4,website,cancelled,birthday
563,95,2025-07-14,20:00,4,phone,completed,birthday
564,119,2025-07-14,12:00,4,instagram,completed,birthday
565,258,2026-02-26,13:00,4,instagram,cancelled,high_chair
566,71,2025-09-22,13:00,3,website,completed,window_seat
567,487,2026-01-28,21:00,3,phone,completed,birthday
568,34,2025-09-29,20:00,6,walk_in,completed,high_chair
569,455,2025-11-04,19:00,5,instagram,cancelled,window_seat
570,202,2026-03-26,20:00,1,instagram,completed,none
571,450,2025-11-03,20:00,8,website,completed,high_chair
572,265,2025-07-26,14:00,3,walk_in,completed,window_seat
573,237,2025-09-24,14:00,5,website,completed,birthday
574,238,2026-02-17,21:00,2,phone,completed,birthday
575,202,2026-01-28,19:00,4,instagram,completed,birthday
576,452,2026-02-18,14:00,2,phone,completed,none
577,47,2025-08-28,21:00,6,instagram,completed,birthday
578,194,2026-01-11,13:00,1,phone,no_show,birthday
579,445,2025-09-13,21:00,2,walk_in,completed,window_seat
580,374,2026-02-14,21:00,4,phone,completed,birthday
581,2,2025-11-07,19:00,1,instagram,completed,none
582,312,2026-03-10,13:00,3,instagram,completed,high_chair
583,210,2026-02-12,20:00,2,phone,completed,window_seat
584,318,2025-10-15,13:00,1,walk_in,completed,none
585,75,2025-07-17,14:00,4,website,no_show,none
586,214,2025-09-30,21:00,2,phone,completed,high_chair
587,384,2026-01-01,12:00,1,walk_in,cancelled,window_seat
588,460,2026-01-11,19:00,2,website,cancelled,window_seat
589,242,2025-09-07,21:00,2,walk_in,cancelled,high_chair
590,269,2025-10-16,20:00,3,website,completed,high_chair
591,371,2025-11-25,20:00,5,walk_in,cancelled,window_seat
592,475,2025-09-05,20:00,6,instagram,cancelled,high_chair
593,414,2025-10-01,21:00,3,phone,completed,none
594,61,2025-07-13,21:00,6,phone,cancelled,high_chair
595,212,2025-07-24,14:00,4,phone,completed,none
596,328,2025-10-12,14:00,4,walk_in,cancelled,window_seat
597,260,2025-12-13,12:00,1,walk_in,completed,high_chair
598,371,2025-07-15,13:00,2,walk_in,completed,high_chair
599,470,2026-02-28,21:00,1,phone,completed,high_chair
600,457,2025-12-19,19:00,6,website,no_show,window_seat
601,290,2025-12-09,20:00,8,walk_in,completed,window_seat
602,34,2025-09-15,12:00,4,instagram,completed,birthday
603,293,2026-01-16,20:00,2,walk_in,completed,window_seat
604,364,2025-07-17,19:00,4,phone,completed,window_seat
605,232,2025-12-02,20:00,3,website,completed,window_seat
606,402,2025-07-20,12:00,3,website,completed,high_chair
607,464,2026-03-14,13:00,2,instagram,completed,window_seat
608,398,2025-12-15,12:00,2,phone,cancelled,birthday
609,371,2025-07-19,19:00,6,website,cancelled,none
610,160,2025-07-23,14:00,2,website,completed,none
611,267,2025-12-07,20:00,1,phone,cancelled,window_seat
612,103,2025-10-07,14:00,4,instagram,completed,none
613,140,2025-09-15,14:00,2,website,completed,birthday
614,278,2025-12-27,14:00,8,walk_in,completed,birthday
615,88,2025-08-06,20:00,4,instagram,cancelled,none
616,67,2025-07-15,21:00,6,instagram,completed,none
617,45,2026-02-04,13:00,5,instagram,cancelled,window_seat
618,160,2025-12-18,21:00,3,website,cancelled,high_chair
619,291,2025-09-06,21:00,2,instagram,completed,window_seat
620,351,2026-02-24,13:00,6,phone,no_show,window_seat
621,468,2026-01-03,13:00,5,walk_in,completed,window_seat
622,233,2026-03-07,12:00,1,walk_in,completed,high_chair
623,237,2025-09-26,14:00,4,phone,completed,none
624,208,2025-08-24,20:00,4,walk_in,completed,high_chair
625,206,2026-01-28,20:00,3,phone,completed,high_chair
626,197,2025-08-03,13:00,4,instagram,cancelled,high_chair
627,291,2025-12-23,21:00,8,website,completed,high_chair
628,59,2026-02-23,20:00,4,instagram,completed,birthday
629,158,2026-01-24,20:00,2,instagram,completed,window_seat
630,254,2025-08-01,13:00,2,website,cancelled,birthday
631,339,2025-09-15,20:00,6,instagram,completed,birthday
632,106,2025-12-10,20:00,4,walk_in,cancelled,high_chair
633,368,2025-12-24,20:00,2,instagram,completed,birthday
634,437,2025-11-28,14:00,1,website,no_show,none
635,361,2025-12-31,14:00,2,phone,cancelled,high_chair
636,360,2026-01-18,21:00,4,instagram,completed,high_chair
637,280,2025-10-17,19:00,2,instagram,completed,window_seat
638,431,2026-01-30,14:00,2,phone,no_show,birthday
639,6,2025-08-06,13:00,1,instagram,cancelled,high_chair
640,500,2025-09-08,13:00,2,instagram,completed,high_chair
641,458,2026-02-03,19:00,2,instagram,completed,high_chair
642,182,2025-10-24,19:00,2,instagram,completed,birthday
643,365,2026-03-14,19:00,4,walk_in,no_show,none
644,20,2026-03-05,12:00,4,website,completed,birthday
645,374,2026-03-27,19:00,4,website,completed,birthday
646,242,2025-08-09,20:00,8,website,completed,window_seat
647,274,2025-07-06,19:00,6,instagram,completed,window_seat
648,216,2025-12-28,14:00,4,walk_in,completed,window_seat
649,32,2026-02-28,20:00,2,walk_in,completed,none
650,147,2026-03-06,13:00,2,walk_in,completed,window_seat
651,68,2025-11-21,14:00,4,website,completed,birthday
652,466,2025-09-16,14:00,6,walk_in,cancelled,birthday
653,249,2025-10-01,12:00,8,website,completed,birthday
654,305,2025-09-17,19:00,6,phone,cancelled,high_chair
655,372,2025-09-24,20:00,3,walk_in,cancelled,none
656,329,2025-11-13,12:00,2,instagram,completed,high_chair
657,155,2026-03-01,13:00,8,instagram,completed,high_chair
658,135,2025-09-13,19:00,8,instagram,completed,high_chair
659,348,2025-12-09,21:00,8,website,no_show,window_seat
660,490,2026-02-07,14:00,4,website,completed,window_seat
661,336,2026-01-17,21:00,6,phone,cancelled,window_seat
662,347,2025-10-01,20:00,4,website,completed,none
663,7,2026-01-27,20:00,2,instagram,completed,window_seat
664,113,2025-11-23,13:00,4,website,completed,none
665,481,2025-10-20,21:00,2,website,no_show,birthday
666,193,2025-10-03,21:00,2,walk_in,completed,high_chair
667,339,2025-08-08,14:00,6,walk_in,cancelled,window_seat
668,83,2025-08-07,12:00,4,walk_in,completed,none
669,133,2025-11-13,19:00,2,phone,completed,high_chair
670,92,2026-03-09,13:00,2,instagram,completed,birthday
671,315,2025-08-24,21:00,6,website,completed,none
672,37,2025-11-06,12:00,6,phone,cancelled,none
673,478,2025-07-20,14:00,5,walk_in,completed,high_chair
674,295,2025-07-02,21:00,8,instagram,no_show,high_chair
675,224,2026-01-23,20:00,2,instagram,completed,high_chair
676,63,2025-12-31,21:00,4,website,completed,none
677,188,2026-03-31,12:00,4,walk_in,cancelled,birthday
678,91,2025-07-21,21:00,5,instagram,completed,none
679,323,2025-12-31,12:00,6,instagram,cancelled,birthday
680,72,2025-07-19,12:00,3,phone,cancelled,high_chair
681,200,2025-08-02,21:00,8,instagram,completed,none
682,19,2025-12-21,14:00,1,website,cancelled,high_chair
683,61,2025-10-17,19:00,8,phone,no_show,birthday
684,474,2025-08-06,21:00,1,website,completed,high_chair
685,465,2025-07-24,21:00,3,website,completed,birthday
686,324,2025-07-26,12:00,4,phone,completed,none
687,419,2025-08-24,19:00,2,phone,completed,none
688,412,2025-10-12,14:00,5,instagram,cancelled,window_seat
689,62,2025-09-09,13:00,4,phone,cancelled,window_seat
690,33,2025-08-31,13:00,4,phone,cancelled,window_seat
691,284,2025-09-23,13:00,6,website,no_show,birthday
692,52,2026-01-09,12:00,2,website,cancelled,none
693,4,2025-09-30,21:00,2,walk_in,completed,high_chair
694,356,2026-03-01,13:00,2,walk_in,completed,high_chair
695,211,2025-10-31,20:00,2,phone,completed,high_chair
696,314,2025-08-15,14:00,4,phone,completed,birthday
697,61,2026-03-29,20:00,2,phone,completed,high_chair
698,395,2025-10-15,12:00,4,phone,completed,high_chair
699,255,2025-09-29,21:00,2,website,no_show,window_seat
700,146,2025-10-16,14:00,5,instagram,completed,none
701,54,2025-07-27,13:00,8,website,completed,high_chair
702,264,2025-08-29,13:00,2,walk_in,cancelled,high_chair
703,102,2025-12-14,12:00,3,website,completed,birthday
704,378,2026-01-28,19:00,3,website,cancelled,high_chair
705,300,2026-03-06,19:00,1,instagram,completed,birthday
706,199,2026-01-08,19:00,2,walk_in,cancelled,window_seat
707,104,2025-12-19,12:00,2,website,completed,window_seat
708,70,2025-08-26,19:00,6,walk_in,completed,birthday
709,454,2025-11-29,21:00,2,phone,no_show,birthday
710,45,2026-01-27,19:00,8,phone,cancelled,high_chair
711,429,2026-02-22,12:00,4,phone,cancelled,birthday
712,168,2026-02-08,20:00,3,website,no_show,high_chair
713,23,2025-07-21,21:00,6,website,cancelled,high_chair
714,272,2026-01-18,21:00,6,instagram,cancelled,high_chair
715,124,2025-08-12,12:00,8,instagram,completed,birthday
716,68,2025-12-31,13:00,4,website,completed,none
717,246,2025-12-04,21:00,2,website,completed,high_chair
718,238,2025-09-09,13:00,5,walk_in,cancelled,high_chair
719,361,2025-07-01,19:00,2,walk_in,cancelled,none
720,152,2026-02-04,21:00,4,phone,no_show,none
721,318,2025-12-19,20:00,1,walk_in,no_show,none
722,57,2026-01-13,19:00,4,walk_in,completed,window_seat
723,90,2025-08-04,21:00,8,phone,cancelled,window_seat
724,123,2025-08-28,21:00,6,phone,no_show,birthday
725,165,2025-12-28,20:00,4,walk_in,completed,none
726,33,2026-01-07,19:00,4,website,completed,high_chair
727,364,2026-03-30,14:00,8,walk_in,completed,none
728,97,2026-02-20,12:00,2,phone,completed,window_seat
729,491,2025-08-09,13:00,2,phone,completed,high_chair
730,78,2025-10-13,21:00,8,instagram,completed,birthday
731,243,2025-12-25,19:00,5,website,cancelled,window_seat
732,97,2025-08-02,13:00,1,walk_in,cancelled,high_chair
733,297,2025-12-23,19:00,4,instagram,completed,high_chair
734,156,2025-09-06,13:00,4,phone,cancelled,high_chair
735,191,2025-11-25,13:00,1,instagram,completed,birthday
736,317,2025-09-21,14:00,8,phone,completed,birthday
737,83,2025-10-30,12:00,2,phone,no_show,high_chair
738,134,2026-01-06,13:00,2,website,completed,window_seat
739,177,2025-09-14,19:00,4,phone,completed,window_seat
740,63,2025-07-13,19:00,5,instagram,cancelled,window_seat
741,80,2025-07-03,20:00,8,walk_in,completed,high_chair
742,459,2025-11-26,20:00,2,instagram,cancelled,window_seat
743,353,2025-08-27,12:00,6,website,completed,window_seat
744,13,2026-01-22,19:00,3,walk_in,completed,none
745,312,2025-10-08,13:00,8,walk_in,cancelled,birthday
746,12,2025-08-12,19:00,8,website,completed,high_chair
747,100,2026-03-09,20:00,4,website,completed,window_seat
748,204,2025-09-14,14:00,5,website,completed,window_seat
749,177,2025-12-27,19:00,4,website,cancelled,birthday
750,373,2026-02-13,19:00,5,instagram,completed,high_chair
751,72,2025-08-14,13:00,2,walk_in,completed,none
752,478,2026-01-09,12:00,2,walk_in,completed,high_chair
753,90,2026-02-22,13:00,2,instagram,completed,window_seat
754,284,2026-03-09,14:00,1,walk_in,cancelled,high_chair
755,287,2026-02-23,12:00,3,phone,cancelled,window_seat
756,154,2026-02-27,21:00,2,walk_in,completed,high_chair
757,92,2026-03-09,12:00,3,walk_in,completed,high_chair
758,497,2025-08-04,20:00,4,instagram,completed,window_seat
759,322,2026-03-01,14:00,2,website,completed,window_seat
760,84,2025-07-30,14:00,2,phone,completed,window_seat
761,84,2025-07-28,14:00,4,walk_in,completed,none
762,149,2025-11-27,21:00,8,phone,no_show,birthday
763,392,2025-08-18,20:00,2,walk_in,completed,window_seat
764,139,2026-01-02,20:00,2,phone,completed,none
765,71,2026-03-23,14:00,4,instagram,cancelled,window_seat
766,472,2025-09-22,13:00,2,phone,completed,birthday
767,408,2026-03-27,21:00,8,website,completed,high_chair
768,236,2025-08-09,13:00,2,instagram,no_show,window_seat
769,160,2026-01-02,19:00,2,walk_in,cancelled,birthday
770,364,2025-12-03,21:00,1,phone,cancelled,birthday
771,439,2025-09-11,14:00,3,phone,completed,none
772,218,2025-08-27,12:00,2,instagram,cancelled,none
773,101,2025-08-25,21:00,1,website,completed,high_chair
774,61,2025-11-07,12:00,1,website,completed,none
775,401,2025-09-02,20:00,3,phone,no_show,window_seat
776,15,2025-08-16,21:00,2,walk_in,no_show,window_seat
777,83,2026-03-14,20:00,3,website,completed,none
778,271,2025-10-20,14:00,3,website,completed,none
779,474,2025-10-18,21:00,8,phone,completed,high_chair
780,345,2025-08-24,14:00,2,instagram,no_show,birthday
781,264,2025-10-25,12:00,5,walk_in,cancelled,none
782,239,2025-08-26,13:00,8,walk_in,completed,window_seat
783,286,2025-07-21,14:00,2,instagram,completed,window_seat
784,234,2025-12-07,13:00,6,walk_in,completed,high_chair
785,97,2025-08-05,21:00,6,website,completed,high_chair
786,345,2025-08-23,19:00,5,website,completed,none
787,74,2026-01-19,21:00,5,website,completed,birthday
788,34,2026-01-03,14:00,3,instagram,completed,none
789,120,2026-02-03,14:00,6,walk_in,cancelled,high_chair
790,183,2026-03-01,19:00,5,phone,completed,high_chair
791,56,2025-09-01,19:00,4,phone,completed,none
792,51,2025-07-28,19:00,2,phone,completed,high_chair
793,310,2025-12-15,14:00,2,website,completed,none
794,339,2026-03-24,19:00,6,instagram,completed,high_chair
795,259,2025-11-11,14:00,8,website,cancelled,none
796,221,2025-08-30,19:00,5,instagram,completed,high_chair
797,236,2025-07-19,13:00,1,walk_in,completed,birthday
798,252,2026-02-06,14:00,2,instagram,cancelled,none
799,292,2026-03-09,21:00,8,instagram,completed,high_chair
800,288,2025-09-19,12:00,8,instagram,completed,high_chair
801,316,2025-12-28,14:00,4,website,completed,birthday
802,429,2026-01-04,21:00,4,walk_in,completed,high_chair
803,50,2026-02-05,14:00,4,website,completed,birthday
804,127,2025-10-29,20:00,4,website,completed,window_seat
805,59,2025-12-20,12:00,2,website,completed,high_chair
806,337,2026-02-02,19:00,8,instagram,completed,none
807,163,2026-01-10,14:00,5,instagram,completed,none
808,354,2025-10-14,19:00,4,walk_in,completed,birthday
809,315,2025-12-01,19:00,4,website,completed,birthday
810,148,2025-11-13,14:00,1,instagram,no_show,birthday
811,320,2025-08-17,20:00,2,website,completed,high_chair
812,219,2025-10-16,12:00,4,walk_in,completed,window_seat
813,222,2025-12-08,19:00,3,instagram,completed,birthday
814,452,2025-07-10,13:00,8,phone,completed,high_chair
815,138,2026-03-30,20:00,5,website,cancelled,birthday
816,187,2026-02-22,13:00,2,walk_in,completed,high_chair
817,211,2025-12-11,21:00,2,instagram,completed,window_seat
818,422,2025-11-24,14:00,2,phone,completed,high_chair
819,123,2025-08-28,13:00,2,walk_in,completed,high_chair
820,249,2026-02-09,21:00,5,phone,no_show,birthday
821,140,2025-09-08,14:00,1,walk_in,cancelled,birthday
822,330,2025-07-22,12:00,6,website,completed,window_seat
823,309,2025-11-30,19:00,2,website,cancelled,high_chair
824,483,2025-09-10,12:00,3,website,completed,window_seat
825,255,2025-08-16,20:00,3,walk_in,completed,window_seat
826,427,2026-01-16,19:00,3,website,completed,birthday
827,110,2025-11-18,19:00,6,website,completed,high_chair
828,274,2026-01-08,14:00,2,instagram,completed,birthday
829,494,2025-11-20,14:00,2,walk_in,completed,window_seat
830,11,2025-07-18,21:00,1,phone,no_show,window_seat
831,283,2026-01-13,21:00,4,walk_in,no_show,none
832,274,2025-10-30,19:00,6,instagram,completed,window_seat
833,155,2025-08-16,14:00,3,phone,completed,high_chair
834,324,2025-12-10,12:00,5,website,completed,high_chair
835,242,2026-01-28,21:00,4,website,completed,birthday
836,358,2025-11-11,12:00,8,walk_in,completed,high_chair
837,356,2025-07-15,21:00,1,instagram,completed,birthday
838,2,2026-01-22,21:00,3,website,completed,none
839,81,2025-11-05,21:00,8,phone,no_show,high_chair
840,406,2025-12-11,19:00,6,phone,cancelled,window_seat
841,89,2025-12-15,13:00,4,walk_in,completed,birthday
842,202,2026-01-10,12:00,3,phone,no_show,none
843,499,2026-02-22,14:00,3,phone,cancelled,none
844,206,2026-02-05,13:00,4,walk_in,completed,birthday
845,485,2025-08-30,21:00,1,instagram,completed,high_chair
846,61,2025-10-23,13:00,3,walk_in,no_show,window_seat
847,383,2026-03-11,13:00,5,phone,completed,birthday
848,422,2025-11-22,19:00,3,phone,completed,none
849,149,2025-11-12,20:00,3,phone,completed,window_seat
850,299,2026-02-20,12:00,2,walk_in,completed,high_chair
851,352,2025-10-17,21:00,5,walk_in,completed,none
852,49,2025-07-31,14:00,1,instagram,no_show,window_seat
853,311,2025-07-24,14:00,1,instagram,completed,window_seat
854,203,2026-01-06,20:00,2,phone,completed,window_seat
855,87,2026-03-15,14:00,6,phone,cancelled,none
856,163,2026-03-29,13:00,5,walk_in,completed,none
857,66,2026-03-13,21:00,4,instagram,completed,window_seat
858,463,2025-11-12,20:00,4,phone,completed,window_seat
859,378,2026-03-09,20:00,2,instagram,cancelled,none
860,97,2025-09-15,13:00,1,instagram,completed,window_seat
861,84,2026-02-25,12:00,5,instagram,no_show,none
862,227,2025-12-30,19:00,8,website,completed,birthday
863,64,2025-12-26,13:00,2,phone,cancelled,birthday
864,384,2026-03-18,20:00,4,phone,cancelled,none
865,270,2025-10-01,12:00,5,instagram,completed,none
866,455,2025-12-16,14:00,1,website,completed,high_chair
867,192,2025-08-24,13:00,4,instagram,completed,high_chair
868,233,2025-11-15,14:00,1,instagram,no_show,window_seat
869,486,2025-09-05,12:00,3,walk_in,cancelled,window_seat
870,409,2025-07-29,20:00,2,instagram,no_show,none
871,205,2025-11-08,13:00,2,instagram,no_show,none
872,11,2025-10-15,19:00,2,walk_in,cancelled,birthday
873,62,2025-11-30,19:00,6,walk_in,cancelled,birthday
874,184,2025-08-19,20:00,4,instagram,completed,high_chair
875,244,2025-11-15,12:00,5,walk_in,cancelled,birthday
876,223,2026-02-04,12:00,2,instagram,completed,birthday
877,332,2025-09-18,20:00,6,website,completed,window_seat
878,240,2026-02-09,19:00,2,phone,completed,window_seat
879,431,2025-11-05,19:00,8,website,completed,none
880,470,2025-07-24,12:00,8,instagram,completed,none
881,238,2025-11-07,14:00,4,website,completed,none
882,380,2026-02-22,13:00,2,website,cancelled,none
883,214,2025-11-30,20:00,4,instagram,cancelled,window_seat
884,175,2025-10-04,13:00,3,walk_in,completed,none
885,223,2026-03-31,12:00,1,website,completed,birthday
886,336,2026-03-02,21:00,6,instagram,completed,window_seat
887,317,2026-01-01,14:00,5,phone,completed,none
888,98,2025-08-27,21:00,1,website,no_show,birthday
889,247,2025-09-13,19:00,3,phone,cancelled,none
890,155,2026-02-23,19:00,2,website,completed,birthday
891,463,2025-09-17,19:00,6,instagram,completed,birthday
892,104,2025-11-28,12:00,5,website,completed,high_chair
893,213,2026-03-11,14:00,8,instagram,completed,high_chair
894,263,2026-03-07,21:00,3,website,completed,high_chair
895,296,2025-12-09,12:00,8,instagram,completed,high_chair
896,60,2026-03-11,19:00,4,website,completed,birthday
897,148,2025-10-07,14:00,6,phone,completed,window_seat
898,472,2026-02-25,14:00,2,instagram,cancelled,high_chair
899,427,2026-01-01,13:00,6,walk_in,completed,none
900,342,2026-03-05,13:00,2,instagram,completed,none
901,407,2026-01-29,14:00,6,website,completed,none
902,184,2025-11-11,21:00,4,website,completed,none
903,173,2026-02-06,20:00,2,phone,completed,high_chair
904,133,2025-12-22,12:00,4,walk_in,cancelled,birthday
905,437,2026-03-21,21:00,2,instagram,completed,high_chair
906,493,2025-08-26,20:00,2,website,completed,none
907,260,2025-08-23,21:00,2,phone,completed,window_seat
908,81,2025-11-27,20:00,6,website,completed,birthday
909,332,2026-01-03,13:00,4,phone,completed,high_chair
910,497,2026-01-29,13:00,1,instagram,cancelled,window_seat
911,147,2026-03-16,12:00,2,instagram,completed,window_seat
912,323,2025-11-03,20:00,2,phone,completed,birthday
913,411,2026-02-05,19:00,5,walk_in,cancelled,none
914,227,2025-09-13,21:00,1,website,cancelled,none
915,174,2025-12-09,13:00,5,instagram,completed,none
916,339,2025-09-16,21:00,1,walk_in,no_show,high_chair
917,206,2025-12-03,14:00,4,walk_in,completed,birthday
918,359,2026-01-23,21:00,6,instagram,completed,window_seat
919,455,2026-01-24,14:00,3,walk_in,completed,high_chair
920,372,2025-09-03,20:00,8,website,completed,window_seat
921,267,2025-12-22,12:00,2,walk_in,completed,birthday
922,427,2025-12-03,20:00,5,website,completed,window_seat
923,133,2026-03-17,12:00,4,website,completed,high_chair
924,153,2025-07-03,14:00,6,phone,no_show,window_seat
925,154,2025-11-23,21:00,2,phone,completed,none
926,168,2026-03-22,14:00,3,phone,completed,high_chair
927,425,2026-01-27,12:00,2,phone,completed,high_chair
928,110,2026-02-14,14:00,2,instagram,completed,high_chair
929,447,2025-11-13,21:00,6,instagram,completed,high_chair
930,375,2026-01-30,13:00,2,instagram,completed,high_chair
931,67,2026-03-20,12:00,8,instagram,completed,high_chair
932,17,2025-09-19,14:00,8,website,no_show,high_chair
933,57,2025-08-31,20:00,4,phone,completed,none
934,191,2025-12-04,14:00,4,website,completed,birthday
935,73,2026-02-01,14:00,1,phone,cancelled,birthday
936,420,2026-03-08,12:00,1,website,completed,none
937,214,2026-03-04,20:00,4,walk_in,completed,high_chair
938,244,2025-09-06,20:00,2,instagram,completed,high_chair
939,77,2025-12-14,20:00,2,instagram,completed,high_chair
940,120,2026-01-19,20:00,4,instagram,completed,window_seat
941,331,2025-08-15,21:00,2,walk_in,completed,none
942,330,2025-08-13,20:00,3,website,completed,birthday
943,385,2026-03-01,12:00,8,phone,completed,none
944,141,2025-10-14,21:00,3,instagram,cancelled,none
945,414,2026-03-31,19:00,4,instagram,completed,none
946,175,2026-02-09,19:00,2,walk_in,completed,high_chair
947,132,2025-08-16,12:00,2,walk_in,completed,birthday
948,94,2025-11-08,13:00,2,instagram,completed,birthday
949,31,2025-12-14,12:00,2,walk_in,cancelled,high_chair
950,51,2025-12-11,19:00,2,walk_in,cancelled,high_chair
951,483,2025-08-31,13:00,1,phone,completed,high_chair
952,261,2026-03-16,12:00,5,walk_in,completed,high_chair
953,284,2026-01-25,19:00,2,phone,completed,none
954,138,2025-08-21,20:00,3,phone,completed,window_seat
955,291,2026-01-25,12:00,6,phone,cancelled,birthday
956,192,2025-09-25,20:00,3,instagram,no_show,none
957,1,2026-02-23,21:00,4,website,no_show,none
958,478,2026-03-04,20:00,4,instagram,completed,window_seat
959,432,2025-10-17,14:00,8,website,completed,window_seat
960,46,2026-01-19,13:00,2,walk_in,cancelled,high_chair
961,108,2026-03-16,21:00,4,walk_in,no_show,high_chair
962,140,2025-11-03,14:00,4,walk_in,completed,none
963,468,2025-09-07,20:00,1,website,completed,birthday
964,212,2026-03-08,20:00,5,website,completed,none
965,457,2026-02-13,14:00,2,instagram,no_show,window_seat
966,199,2025-09-29,12:00,1,phone,completed,high_chair
967,5,2025-10-22,14:00,1,walk_in,completed,birthday
968,47,2025-12-03,13:00,3,walk_in,no_show,none
969,144,2026-03-10,12:00,3,instagram,completed,none
970,446,2025-11-20,19:00,8,phone,completed,birthday
971,34,2025-09-04,13:00,2,phone,completed,window_seat
972,99,2025-07-12,20:00,8,instagram,completed,none
973,481,2026-02-04,14:00,1,instagram,completed,window_seat
974,63,2026-03-23,19:00,6,website,completed,birthday
975,25,2025-11-20,20:00,5,website,completed,high_chair
976,100,2025-12-19,20:00,2,phone,cancelled,high_chair
977,491,2025-08-08,13:00,3,walk_in,completed,none
978,321,2025-08-19,19:00,1,website,completed,window_seat
979,431,2025-11-06,12:00,3,walk_in,completed,none
980,421,2025-12-18,13:00,8,instagram,no_show,none
981,321,2026-02-14,12:00,2,website,no_show,high_chair
982,161,2025-08-03,12:00,2,instagram,no_show,none
983,155,2026-02-07,12:00,2,website,completed,window_seat
984,436,2026-01-12,12:00,5,instagram,completed,birthday
985,443,2025-07-06,19:00,6,instagram,completed,none
986,174,2025-07-14,20:00,6,phone,completed,none
987,53,2025-07-07,20:00,2,phone,cancelled,birthday
988,327,2026-03-18,14:00,4,instagram,completed,birthday
989,125,2025-09-09,12:00,1,instagram,completed,window_seat
990,160,2025-09-13,19:00,2,walk_in,completed,window_seat
991,189,2025-07-05,20:00,8,phone,completed,none
992,122,2026-03-17,12:00,8,phone,completed,birthday
993,328,2025-10-12,14:00,2,instagram,completed,high_chair
